row_id,date_hour,sales_per_hour,avg_per_hour,count_of_sales,count_of_items,cost_per_hour
422,"2024-04-05 12:00",468.50,9.009615,52,97,112.48712405
423,"2024-04-05 13:00",267.50,8.359375,32,56,66.19592780
424,"2024-04-05 14:00",207.00,6.900000,30,45,44.09066500
425,"2024-04-06 07:00",359.40,7.986667,45,80,78.85622315
426,"2024-04-06 08:00",372.20,8.459091,44,75,98.54622435
427,"2024-04-06 09:00",259.10,8.096875,32,57,60.87740915
428,"2024-04-06 10:00",248.85,8.295000,30,53,58.74114490
429,"2024-04-06 11:00",420.45,8.580612,49,84,106.60408710
430,"2024-04-06 12:00",385.15,8.023958,48,87,88.05022575
431,"2024-04-06 13:00",271.85,11.819565,23,51,73.68623530
432,"2024-04-06 14:00",209.00,9.500000,22,42,59.36990160
433,"2024-04-08 07:00",423.10,6.824194,62,87,102.06347460
434,"2024-04-08 08:00",537.30,9.426316,57,114,131.01638635
435,"2024-04-08 09:00",330.25,7.863095,42,66,89.59679000
436,"2024-04-08 10:00",313.75,6.972222,45,66,75.82936250
437,"2024-04-08 11:00",548.50,8.991803,61,116,131.90365085
438,"2024-04-08 12:00",451.45,7.165873,63,93,113.00910080
439,"2024-04-08 13:00",302.75,8.182432,37,59,80.09861550
440,"2024-04-08 14:00",223.25,6.378571,35,47,53.09894190
441,"2024-04-09 07:00",432.10,8.001852,54,86,112.33197075
442,"2024-04-09 08:00",356.25,7.421875,48,77,91.54647750
443,"2024-04-09 09:00",321.70,7.846341,41,70,74.68871810
444,"2024-04-09 10:00",323.20,8.505263,38,70,78.43427215
445,"2024-04-09 11:00",430.55,8.279808,52,95,107.16952915
446,"2024-04-09 12:00",341.70,7.428261,46,69,86.53211180
447,"2024-04-09 13:00",248.65,9.209259,27,50,64.30808635
448,"2024-04-09 14:00",271.00,8.468750,32,55,76.10056850
449,"2024-04-10 07:00",358.70,7.174000,50,77,89.03947415
450,"2024-04-10 08:00",427.95,8.391176,51,93,97.45067930
451,"2024-04-10 09:00",261.30,8.165625,32,60,61.13120145
452,"2024-04-10 10:00",327.75,9.639706,34,69,77.38072050
453,"2024-04-10 11:00",396.10,8.083673,49,86,100.45202130
454,"2024-04-10 12:00",355.75,7.569149,47,77,83.44084215
455,"2024-04-10 13:00",218.05,7.033871,31,48,53.55098695
456,"2024-04-10 14:00",242.05,8.346552,29,45,65.11179275
457,"2024-04-11 07:00",508.50,7.264286,70,107,125.17267885
458,"2024-04-11 08:00",541.85,7.631690,71,115,136.63599360
459,"2024-04-11 09:00",311.55,6.923333,45,66,69.70351195
460,"2024-04-11 10:00",334.40,7.600000,44,78,75.46294090
461,"2024-04-11 11:00",464.35,7.870339,59,97,110.66325420
462,"2024-04-11 12:00",435.90,7.388136,59,91,112.77242750
463,"2024-04-11 13:00",343.70,8.382927,41,76,76.46558580
464,"2024-04-11 14:00",318.30,8.841667,36,64,86.86876325
465,"2024-04-12 07:00",455.25,9.484375,48,92,117.57777035
466,"2024-04-12 08:00",485.85,8.997222,54,97,131.82189940
467,"2024-04-12 09:00",226.55,6.293056,36,48,58.86296320
468,"2024-04-12 10:00",250.30,6.586842,38,62,60.05554025
469,"2024-04-12 11:00",409.40,8.027451,51,87,100.34340045
470,"2024-04-12 12:00",324.50,6.904255,47,71,74.26077555
471,"2024-04-12 13:00",222.30,7.410000,30,48,55.08153000
472,"2024-04-12 14:00",206.55,7.122414,29,44,46.93335945
473,"2024-04-13 07:00",325.30,7.071739,46,70,80.57146670
474,"2024-04-13 08:00",319.15,7.092222,45,67,77.42869560
475,"2024-04-13 09:00",238.75,7.958333,30,54,59.98251090
476,"2024-04-13 10:00",247.50,8.534483,29,55,57.87403690
477,"2024-04-13 11:00",343.50,7.156250,48,72,88.36496800
478,"2024-04-13 12:00",391.10,8.321277,47,81,101.11608770
479,"2024-04-13 13:00",154.90,6.196000,25,38,37.84134330
480,"2024-04-13 14:00",224.05,8.962000,25,46,54.18893235
481,"2024-04-15 07:00",381.35,6.809821,56,79,102.81582815
482,"2024-04-15 08:00",465.90,7.896610,59,103,109.15317830
483,"2024-04-15 09:00",346.00,8.238095,42,68,93.63274910
484,"2024-04-15 10:00",395.15,10.398684,38,83,91.85682995
485,"2024-04-15 11:00",451.60,7.654237,59,94,114.29671495
486,"2024-04-15 12:00",531.80,8.181538,65,120,127.89375885
487,"2024-04-15 13:00",353.90,7.864444,45,76,82.64649650
488,"2024-04-15 14:00",299.80,7.687179,39,65,68.96063590
489,"2024-04-16 07:00",425.10,8.020755,53,84,112.10848635
490,"2024-04-16 08:00",454.40,8.738462,52,95,107.24804550
491,"2024-04-16 09:00",210.65,6.195588,34,50,51.93525770
492,"2024-04-16 10:00",246.15,7.032857,35,51,60.04741475
493,"2024-04-16 11:00",367.75,7.355000,50,80,92.10720095
494,"2024-04-16 12:00",335.95,6.856122,49,74,80.41453730
495,"2024-04-16 13:00",237.90,7.674194,31,49,64.44239335
496,"2024-04-16 14:00",217.45,7.248333,30,45,50.75884800
497,"2024-04-17 07:00",391.15,7.243519,54,83,89.89264470
498,"2024-04-17 08:00",422.85,7.688182,55,95,100.79935925
499,"2024-04-17 09:00",273.45,7.011538,39,62,62.40653015
500,"2024-04-17 10:00",263.40,7.316667,36,57,65.96734215
501,"2024-04-17 11:00",392.75,7.140909,55,88,83.24199300
502,"2024-04-17 12:00",390.00,7.800000,50,77,98.45382340
503,"2024-04-17 13:00",226.70,8.096429,28,47,62.65948900
504,"2024-04-17 14:00",225.60,7.277419,31,47,57.93418585
505,"2024-04-18 07:00",399.10,5.956716,67,87,91.90821675
506,"2024-04-18 08:00",465.90,7.896610,59,95,117.31188395
507,"2024-04-18 09:00",363.30,7.897826,46,76,86.19683635
508,"2024-04-18 10:00",399.75,9.085227,44,74,110.12870735
509,"2024-04-18 11:00",469.40,8.382143,56,99,108.65506480
510,"2024-04-18 12:00",536.95,8.660484,62,113,135.27029440
511,"2024-04-18 13:00",281.15,7.028750,40,58,79.59219695
512,"2024-04-18 14:00",347.40,7.552174,46,73,89.85671775
513,"2024-04-19 07:00",487.95,9.383654,52,102,119.03547690
514,"2024-04-19 08:00",405.30,7.647170,53,87,91.63936420
515,"2024-04-19 09:00",246.35,8.211667,30,48,62.41477370
516,"2024-04-19 10:00",297.80,8.508571,35,64,68.43807520
517,"2024-04-19 11:00",461.45,8.706604,53,100,107.62266715
518,"2024-04-19 12:00",384.35,6.988182,55,88,92.38453590
519,"2024-04-19 13:00",259.35,8.645000,30,53,62.70223230
520,"2024-04-19 14:00",235.80,7.145455,33,49,60.29960855
521,"2024-04-20 07:00",360.15,8.003333,45,76,86.08264135
522,"2024-04-20 08:00",349.60,7.768889,45,68,93.50567945
523,"2024-04-20 09:00",267.45,8.627419,31,53,66.78605210
524,"2024-04-20 10:00",197.10,6.796552,29,43,41.32224735
525,"2024-04-20 11:00",409.55,8.030392,51,91,98.18903555
526,"2024-04-20 12:00",367.75,7.355000,50,81,82.58482885
527,"2024-04-20 13:00",273.80,10.530769,26,61,69.26615360
528,"2024-04-20 14:00",161.80,6.223077,26,37,38.41366665
529,"2024-04-22 07:00",436.85,7.404237,59,92,117.50458300
530,"2024-04-22 08:00",426.45,8.200962,52,89,104.67871035
531,"2024-04-22 09:00",442.30,9.615217,46,94,109.01089650
532,"2024-04-22 10:00",371.80,9.295000,40,81,92.31496495
533,"2024-04-22 11:00",479.65,8.269828,58,97,121.73982445
534,"2024-04-22 12:00",478.25,7.970833,60,100,128.78186495
535,"2024-04-22 13:00",276.10,7.462162,37,57,68.22757945
536,"2024-04-22 14:00",237.75,6.604167,36,54,61.52483365
537,"2024-04-23 07:00",401.15,8.357292,48,87,97.00721120
538,"2024-04-23 08:00",379.10,7.290385,52,87,84.48476240
539,"2024-04-23 09:00",282.40,6.418182,44,60,61.39196310
540,"2024-04-23 10:00",258.05,8.324194,31,56,60.47346155
541,"2024-04-23 11:00",449.50,8.813725,51,99,103.83114260
542,"2024-04-23 12:00",295.70,6.034694,49,63,73.97489040
543,"2024-04-23 13:00",206.45,6.881667,30,44,49.47996060
544,"2024-04-23 14:00",316.50,9.590909,33,65,80.78551145
545,"2024-04-24 07:00",430.50,7.972222,54,88,107.89850130
546,"2024-04-24 08:00",360.30,7.064706,51,76,101.08664935
547,"2024-04-24 09:00",292.60,7.908108,37,62,77.72508055
548,"2024-04-24 10:00",317.65,8.585135,37,64,83.82635405
549,"2024-04-24 11:00",463.65,8.134211,57,96,110.68645625
550,"2024-04-24 12:00",403.65,7.475000,54,85,105.61842690
551,"2024-04-24 13:00",229.20,8.488889,27,46,60.32826955
552,"2024-04-24 14:00",206.70,7.655556,27,44,52.84322010
553,"2024-04-25 07:00",518.85,8.505738,61,110,124.44772270
554,"2024-04-25 08:00",482.35,7.779839,62,103,123.20692300
555,"2024-04-25 09:00",419.50,9.322222,45,79,116.96732135
556,"2024-04-25 10:00",404.55,8.428125,48,92,87.14012340
557,"2024-04-25 11:00",472.25,8.910377,53,99,124.04444040
558,"2024-04-25 12:00",455.60,7.231746,63,92,116.64030815
559,"2024-04-25 13:00",306.95,9.301515,33,62,78.21597065
560,"2024-04-25 14:00",364.85,8.686905,42,73,89.26229200
561,"2024-04-26 07:00",426.85,7.904630,54,92,100.90844845
562,"2024-04-26 08:00",402.15,7.733654,52,82,106.21376420
563,"2024-04-26 09:00",329.05,9.971212,33,72,72.67652160
564,"2024-04-26 10:00",301.25,8.368056,36,69,70.79328445
565,"2024-04-26 11:00",421.00,7.943396,53,87,101.64290535
566,"2024-04-26 12:00",412.35,8.415306,49,86,106.70716330
567,"2024-04-26 13:00",256.45,8.843103,29,57,64.56255470
568,"2024-04-26 14:00",220.75,8.490385,26,45,56.06319245
569,"2024-04-27 07:00",368.35,8.007609,46,80,85.50140895
570,"2024-04-27 08:00",320.85,7.130000,45,65,78.15538480
571,"2024-04-27 09:00",269.90,8.434375,32,53,64.23007015
572,"2024-04-27 10:00",241.25,7.782258,31,48,56.88718650
573,"2024-04-27 11:00",332.40,7.072340,47,67,83.28731580
574,"2024-04-27 12:00",350.95,7.798889,45,70,97.77767505
575,"2024-04-27 13:00",251.85,10.074000,25,48,72.46097675
576,"2024-04-27 14:00",178.65,7.146000,25,39,45.97513010
577,"2024-04-29 07:00",437.35,7.169672,61,90,116.18812785
578,"2024-04-29 08:00",414.45,6.578571,63,94,94.60638385
579,"2024-04-29 09:00",404.80,9.200000,44,86,102.40968865
580,"2024-04-29 10:00",359.65,8.771951,41,72,88.54445445
581,"2024-04-29 11:00",417.55,7.199138,58,94,97.91006115
582,"2024-04-29 12:00",424.00,7.851852,54,95,102.17333375
583,"2024-04-29 13:00",242.30,7.126471,34,58,52.01986535
584,"2024-04-29 14:00",249.80,7.569697,33,56,53.30829000
585,"2024-04-30 07:00",454.10,9.082000,50,94,113.57647470
586,"2024-04-30 08:00",394.10,7.578846,52,85,90.37461495
587,"2024-04-30 09:00",258.15,7.170833,36,55,64.64186495
588,"2024-04-30 10:00",325.05,7.739286,42,69,74.93005305
589,"2024-04-30 11:00",494.90,8.532759,58,106,125.66294800
590,"2024-04-30 12:00",419.75,7.631818,55,89,100.25695155
591,"2024-04-30 13:00",288.75,10.312500,28,61,64.68748815
592,"2024-04-30 14:00",306.45,9.885484,31,63,81.16523390
593,"2024-05-01 07:00",314.10,6.040385,52,65,76.87623750
594,"2024-05-01 08:00",455.35,7.717797,59,94,108.29616880
595,"2024-05-01 09:00",277.60,7.305263,38,60,70.03329080
596,"2024-05-01 10:00",300.00,9.090909,33,67,69.58705030
597,"2024-05-01 11:00",437.55,8.255660,53,90,108.14640905
598,"2024-05-01 12:00",403.85,8.241837,49,86,99.06947045
599,"2024-05-01 13:00",204.70,8.529167,24,42,49.62394995
600,"2024-05-01 14:00",229.95,8.516667,27,47,55.93943405
601,"2024-05-02 07:00",432.80,7.592982,57,85,116.03204925
602,"2024-05-02 08:00",486.00,8.836364,55,98,133.90968415
603,"2024-05-02 09:00",427.15,9.088298,47,86,103.19510060
604,"2024-05-02 10:00",330.05,7.858333,42,70,82.60336960
605,"2024-05-02 11:00",705.40,9.161039,77,150,178.30263700
606,"2024-05-02 12:00",486.80,7.851613,62,106,113.31649345
607,"2024-05-02 13:00",298.35,7.650000,39,64,71.69456625
608,"2024-05-02 14:00",353.95,7.865556,45,78,84.35318945
609,"2024-05-03 07:00",396.35,8.088776,49,83,100.03681185
610,"2024-05-03 08:00",474.55,8.628182,55,106,107.88298135
611,"2024-05-03 09:00",262.75,7.507143,35,50,69.55684810
612,"2024-05-03 10:00",299.35,8.315278,36,63,66.83289030
613,"2024-05-03 11:00",362.65,6.842453,53,79,93.81611015
614,"2024-05-03 12:00",462.65,9.843617,47,93,115.79197885
615,"2024-05-03 13:00",186.80,6.025806,31,43,40.95405850
616,"2024-05-03 14:00",208.90,7.203448,29,44,52.90617375
617,"2024-05-04 07:00",427.15,9.492222,45,84,120.19275775
618,"2024-05-04 08:00",378.75,8.416667,45,80,96.46782725
619,"2024-05-04 09:00",242.15,8.350000,29,47,67.62373730
620,"2024-05-04 10:00",226.30,8.082143,28,46,55.95858410
621,"2024-05-04 11:00",395.45,7.604808,52,83,92.87068030
622,"2024-05-04 12:00",371.45,7.429000,50,80,89.13509860
623,"2024-05-04 13:00",151.80,6.600000,23,29,41.74603490
624,"2024-05-04 14:00",173.65,7.550000,23,40,37.69315245
625,"2024-05-06 07:00",506.90,8.739655,58,98,133.79034125
626,"2024-05-06 08:00",469.90,8.391071,56,94,123.02346700
627,"2024-05-06 09:00",273.25,6.210227,44,69,62.48614540
628,"2024-05-06 10:00",348.05,7.734444,45,70,91.44426890
629,"2024-05-06 11:00",443.45,7.269672,61,93,100.38021865
630,"2024-05-06 12:00",437.85,7.177869,61,95,115.15447105
631,"2024-05-06 13:00",221.85,5.838158,38,50,49.72781225
632,"2024-05-06 14:00",289.60,8.044444,36,67,66.68029420
633,"2024-05-07 07:00",375.85,7.517000,50,77,94.03270155
634,"2024-05-07 08:00",471.35,9.064423,52,110,105.38354735
635,"2024-05-07 09:00",283.60,7.271795,39,62,65.43044505
636,"2024-05-07 10:00",289.90,7.835135,37,61,68.82745985
637,"2024-05-07 11:00",376.65,6.725893,56,83,81.94421375
638,"2024-05-07 12:00",549.35,9.155833,60,112,143.85558105
639,"2024-05-07 13:00",278.95,8.717188,32,62,64.72482525
640,"2024-05-07 14:00",265.75,8.304688,32,53,68.45832700
641,"2024-05-08 07:00",420.70,8.414000,50,84,101.88929255
642,"2024-05-08 08:00",352.85,7.201020,49,78,84.47981265
643,"2024-05-08 09:00",272.05,7.556944,36,55,68.66650365
644,"2024-05-08 10:00",255.40,8.238710,31,57,59.10168035
645,"2024-05-08 11:00",414.20,7.396429,56,88,97.51741075
646,"2024-05-08 12:00",439.80,9.162500,48,95,103.43017555
647,"2024-05-08 13:00",202.15,6.970690,29,42,50.77378020
648,"2024-05-08 14:00",181.80,7.272000,25,36,51.91087150
649,"2024-05-09 07:00",384.45,6.102381,63,81,91.93456270
650,"2024-05-09 08:00",501.75,8.092742,62,107,122.57839100
651,"2024-05-09 09:00",368.80,8.195556,45,81,83.13913855
652,"2024-05-09 10:00",361.85,7.237000,50,77,89.67424660
653,"2024-05-09 11:00",549.15,8.196269,67,113,132.55794385
654,"2024-05-09 12:00",563.10,8.404478,67,120,137.18230630
655,"2024-05-09 13:00",310.00,8.611111,36,62,74.79868215
656,"2024-05-09 14:00",328.20,8.205000,40,63,86.70654120
657,"2024-05-10 07:00",358.90,7.037255,51,82,86.42119010
658,"2024-05-10 08:00",379.45,7.297115,52,80,89.55543980
659,"2024-05-10 09:00",274.70,6.867500,40,57,69.79112075
660,"2024-05-10 10:00",356.85,8.703659,41,72,89.86030805
661,"2024-05-10 11:00",435.45,8.709000,50,96,103.10304945
662,"2024-05-10 12:00",371.35,7.281373,51,77,92.09805410
663,"2024-05-10 13:00",221.60,7.386667,30,45,62.77495450
664,"2024-05-10 14:00",229.65,7.918966,29,49,59.68982355
665,"2024-05-11 07:00",375.70,8.167391,46,80,86.14322500
666,"2024-05-11 08:00",368.20,8.004348,46,76,89.74453785
667,"2024-05-11 09:00",269.05,8.407813,32,56,66.28356480
668,"2024-05-11 10:00",270.75,9.025000,30,53,67.77935225
669,"2024-05-11 11:00",450.70,10.015556,45,92,102.61709090
670,"2024-05-11 12:00",383.00,8.704545,44,79,103.49575970
671,"2024-05-11 13:00",218.00,8.384615,26,47,58.15204570
672,"2024-05-11 14:00",230.95,9.238000,25,47,60.21059215
673,"2024-05-13 07:00",464.15,7.866949,59,98,117.90875615
674,"2024-05-13 08:00",381.05,7.471569,51,77,93.05751600
675,"2024-05-13 09:00",329.90,8.247500,40,70,80.90765030
676,"2024-05-13 10:00",276.15,7.463514,37,56,72.24994330
677,"2024-05-13 11:00",550.85,9.030328,61,123,131.12844155
678,"2024-05-13 12:00",508.55,8.475833,60,103,131.20661255
679,"2024-05-13 13:00",253.00,6.837838,37,57,58.92316510
680,"2024-05-13 14:00",440.25,8.984694,49,98,109.79936770
681,"2024-05-14 07:00",377.85,7.408824,51,75,103.42980980
682,"2024-05-14 08:00",496.90,9.743137,51,102,119.52988685
683,"2024-05-14 09:00",311.15,7.589024,41,69,77.99202440
684,"2024-05-14 10:00",361.70,9.518421,38,72,92.05875790
685,"2024-05-14 11:00",402.20,7.182143,56,84,98.49324895
686,"2024-05-14 12:00",462.75,8.899038,52,100,108.73033100
687,"2024-05-14 13:00",253.80,7.690909,33,52,64.11884385
688,"2024-05-14 14:00",201.95,7.479630,27,47,44.65101080
689,"2024-05-15 07:00",422.00,7.962264,53,90,94.00904145
690,"2024-05-15 08:00",422.35,8.447000,50,90,94.19419025
691,"2024-05-15 09:00",215.50,6.734375,32,44,54.26503975
692,"2024-05-15 10:00",269.10,7.688571,35,55,71.07041320
693,"2024-05-15 11:00",465.50,8.463636,55,94,125.42879220
694,"2024-05-15 12:00",439.30,7.987273,55,89,109.89751535
695,"2024-05-15 13:00",244.90,7.900000,31,52,69.25310375
696,"2024-05-15 14:00",166.65,6.172222,27,36,39.07463075
697,"2024-05-16 07:00",528.05,8.381746,63,112,123.95009470
698,"2024-05-16 08:00",523.85,8.587705,61,108,122.90348040
699,"2024-05-16 09:00",269.90,5.997778,45,57,67.50098750
700,"2024-05-16 10:00",420.10,7.638182,55,89,97.13559045
701,"2024-05-16 11:00",517.85,9.415455,55,108,126.25317650
702,"2024-05-16 12:00",545.10,8.791935,62,114,136.83599655
703,"2024-05-16 13:00",328.65,7.643023,43,68,83.43877060
704,"2024-05-16 14:00",259.50,6.653846,39,56,68.72748580
705,"2024-05-17 07:00",460.15,8.682075,53,97,115.47363245
706,"2024-05-17 08:00",428.05,8.561000,50,89,110.40612460
707,"2024-05-17 09:00",193.50,5.863636,33,41,46.61977650
708,"2024-05-17 10:00",276.15,7.670833,36,61,69.64675860
709,"2024-05-17 11:00",383.50,7.519608,51,84,94.25250470
710,"2024-05-17 12:00",357.15,7.288776,49,74,82.59950485
711,"2024-05-17 13:00",276.60,9.878571,28,65,69.38232505
712,"2024-05-17 14:00",263.65,8.239063,32,52,67.16729935
713,"2024-05-18 07:00",391.80,8.517391,46,86,96.64285175
714,"2024-05-18 08:00",407.30,8.854348,46,89,100.03416930
715,"2024-05-18 09:00",202.65,6.755000,30,44,45.62290320
716,"2024-05-18 10:00",178.55,6.376786,28,40,35.89302015
717,"2024-05-18 11:00",357.55,7.772826,46,70,99.24574150
718,"2024-05-18 12:00",389.50,8.655556,45,78,106.10407665
719,"2024-05-18 13:00",180.35,6.936538,26,40,39.01369755
720,"2024-05-18 14:00",213.75,8.221154,26,46,47.01492720
721,"2024-05-20 07:00",435.00,7.767857,56,92,109.47096270
722,"2024-05-20 08:00",473.55,7.892500,60,104,110.80980535
723,"2024-05-20 09:00",297.05,7.616667,39,59,78.93087280
724,"2024-05-20 10:00",261.15,6.217857,42,54,63.15924165
725,"2024-05-20 11:00",500.80,7.825000,64,100,130.72744190
726,"2024-05-20 12:00",572.75,8.678030,66,120,146.46913495
727,"2024-05-20 13:00",336.40,9.344444,36,66,86.45425530
728,"2024-05-20 14:00",315.70,9.285294,34,66,76.51604615
729,"2024-05-21 07:00",378.40,7.276923,52,79,88.78158620
730,"2024-05-21 08:00",340.60,7.246809,47,65,93.87365660
731,"2024-05-21 09:00",292.95,7.511538,39,62,71.68210115
732,"2024-05-21 10:00",227.10,6.308333,36,49,55.48531130
733,"2024-05-21 11:00",412.30,8.084314,51,85,99.66546280
734,"2024-05-21 12:00",390.10,7.802000,50,90,87.12248690
735,"2024-05-21 13:00",222.50,6.742424,33,52,50.59171460
736,"2024-05-21 14:00",242.50,7.578125,32,55,53.44068820
737,"2024-05-22 07:00",330.80,6.751020,49,72,80.45895495
738,"2024-05-22 08:00",430.75,8.615000,50,93,102.91037315
739,"2024-05-22 09:00",258.40,7.177778,36,56,62.80049165
740,"2024-05-22 10:00",241.25,7.095588,34,56,56.82406550
741,"2024-05-22 11:00",459.10,8.662264,53,93,116.39223445
742,"2024-05-22 12:00",365.70,6.772222,54,80,93.48381810
743,"2024-05-22 13:00",289.40,9.043750,32,63,68.95238910
744,"2024-05-22 14:00",216.25,6.975806,31,42,56.61187320
745,"2024-05-23 07:00",353.50,5.991525,59,80,77.54286440
746,"2024-05-23 08:00",465.35,7.887288,59,92,118.43129435
747,"2024-05-23 09:00",292.95,6.812791,43,61,77.06012255
748,"2024-05-23 10:00",367.00,7.489796,49,76,92.18075960
749,"2024-05-23 11:00",528.00,8.516129,62,106,121.88194795
750,"2024-05-23 12:00",504.15,7.877344,64,106,117.59642050
751,"2024-05-23 13:00",320.50,7.284091,44,65,79.03051710
752,"2024-05-23 14:00",377.35,7.861458,48,78,90.56567490
753,"2024-05-24 07:00",393.70,7.158182,55,86,99.68849245
754,"2024-05-24 08:00",399.15,8.145918,49,78,106.56249060
755,"2024-05-24 09:00",267.55,7.231081,37,59,70.43605520
756,"2024-05-24 10:00",257.65,7.361429,35,55,64.54931500
757,"2024-05-24 11:00",477.40,8.375439,57,99,122.68047350
758,"2024-05-24 12:00",421.10,7.798148,54,96,92.82045925
759,"2024-05-24 13:00",278.05,9.268333,30,62,68.74928485
760,"2024-05-24 14:00",268.10,8.648387,31,52,66.80242955
761,"2024-05-25 07:00",416.30,9.050000,46,82,104.50081685
762,"2024-05-25 08:00",425.80,9.462222,45,91,101.96161060
763,"2024-05-25 09:00",226.95,7.825862,29,49,55.16866400
764,"2024-05-25 10:00",227.20,8.114286,28,42,61.76111030
765,"2024-05-25 11:00",305.20,6.634783,46,65,72.61770985
766,"2024-05-25 12:00",277.35,6.303409,44,59,66.29280400
767,"2024-05-25 13:00",143.05,5.722000,25,30,32.46684820
768,"2024-05-25 14:00",176.40,7.056000,25,41,37.92862605
769,"2024-05-27 07:00",480.35,8.733636,55,99,117.63112750
770,"2024-05-27 08:00",458.10,8.643396,53,89,116.19638140
771,"2024-05-27 09:00",377.00,8.021277,47,78,93.42933050
772,"2024-05-27 10:00",478.55,9.766327,49,102,109.88944205
773,"2024-05-27 11:00",471.55,7.992373,59,96,119.10851215
774,"2024-05-27 12:00",499.45,8.187705,61,110,129.84194930
775,"2024-05-27 13:00",337.45,9.120270,37,74,79.89364765
776,"2024-05-27 14:00",284.35,6.770238,42,60,72.94703180
777,"2024-05-28 07:00",438.90,8.957143,49,91,109.07370700
778,"2024-05-28 08:00",358.35,7.026471,51,75,88.22166240
779,"2024-05-28 09:00",331.00,8.487179,39,67,87.88777225
780,"2024-05-28 10:00",299.25,8.087838,37,62,76.74504795
781,"2024-05-28 11:00",417.55,8.029808,52,87,96.06217220
782,"2024-05-28 12:00",452.75,9.055000,50,92,113.64847470
783,"2024-05-28 13:00",266.00,8.060606,33,55,73.68678010
784,"2024-05-28 14:00",252.65,8.712069,29,54,61.61430885
785,"2024-05-29 07:00",489.00,8.578947,57,105,120.13340335
786,"2024-05-29 08:00",434.60,8.869388,49,100,102.48009090
787,"2024-05-29 09:00",298.65,8.532857,35,61,75.89706705
788,"2024-05-29 10:00",274.35,8.573438,32,59,66.59468385
789,"2024-05-29 11:00",497.25,8.427966,59,107,126.16989060
790,"2024-05-29 12:00",462.60,8.260714,56,89,122.74308115
791,"2024-05-29 13:00",296.25,8.977273,33,60,77.05969910
792,"2024-05-29 14:00",262.60,8.470968,31,56,63.40380245
793,"2024-05-30 07:00",463.45,7.855085,59,93,116.03867030
794,"2024-05-30 08:00",492.90,8.080328,61,102,126.43424695
795,"2024-05-30 09:00",415.30,8.475510,49,87,110.95041890
796,"2024-05-30 10:00",331.20,7.702326,43,70,82.25594500
797,"2024-05-30 11:00",576.75,8.239286,70,115,147.52987380
798,"2024-05-30 12:00",492.85,7.823016,63,95,138.26208645
799,"2024-05-30 13:00",362.80,8.638095,42,70,96.14940685
800,"2024-05-30 14:00",370.65,8.423864,44,77,92.81048390
801,"2024-05-31 07:00",377.75,7.709184,49,86,88.13124405
802,"2024-05-31 08:00",353.15,7.357292,48,83,73.79901750
803,"2024-05-31 09:00",336.50,8.412500,40,66,89.18190945
804,"2024-05-31 10:00",317.35,8.351316,38,65,84.21339115
805,"2024-05-31 11:00",424.75,8.014151,53,91,101.00984230
806,"2024-05-31 12:00",366.70,7.483673,49,71,100.02172655
807,"2024-05-31 13:00",228.30,7.610000,30,50,60.21717610
808,"2024-05-31 14:00",199.45,8.310417,24,41,49.73099990
809,"2024-06-01 07:00",336.40,7.157447,47,71,81.45859610
810,"2024-06-01 08:00",354.65,7.709783,46,78,85.99511845
811,"2024-06-01 09:00",272.95,8.271212,33,60,66.17611665
812,"2024-06-01 10:00",201.10,6.487097,31,47,44.18642475
813,"2024-06-01 11:00",386.20,8.395652,46,74,106.02610775
814,"2024-06-01 12:00",292.85,6.655682,44,62,71.26686125
815,"2024-06-01 13:00",219.20,9.133333,24,49,49.40764830
816,"2024-06-01 14:00",179.25,7.793478,23,35,43.88379265
817,"2024-06-03 07:00",462.15,8.558333,54,97,109.48705435
818,"2024-06-03 08:00",573.35,9.247581,62,122,141.68740695
819,"2024-06-03 09:00",389.75,8.292553,47,79,102.45063485
820,"2024-06-03 10:00",399.55,8.501064,47,88,91.35542480
821,"2024-06-03 11:00",542.70,9.198305,59,117,130.63075255
822,"2024-06-03 12:00",434.35,7.361864,59,92,100.22055135
823,"2024-06-03 13:00",223.65,6.989063,32,49,57.22005320
824,"2024-06-03 14:00",295.60,7.038095,42,59,81.51591710
825,"2024-06-04 07:00",396.80,6.961404,57,80,114.46394250
826,"2024-06-04 08:00",455.40,8.592453,53,96,113.74164295
827,"2024-06-04 09:00",265.20,7.366667,36,54,73.32696650
828,"2024-06-04 10:00",257.20,7.793939,33,50,61.84831620
829,"2024-06-04 11:00",437.50,7.812500,56,91,107.26602375
830,"2024-06-04 12:00",509.20,9.984314,51,109,118.94824625
831,"2024-06-04 13:00",222.10,7.164516,31,47,56.29182060
832,"2024-06-04 14:00",290.50,9.370968,31,56,77.26708125
833,"2024-06-05 07:00",421.55,7.806481,54,91,97.13788740
834,"2024-06-05 08:00",480.75,10.015625,48,106,117.26279890
835,"2024-06-05 09:00",318.20,8.158974,39,68,76.32908725
836,"2024-06-05 10:00",341.70,9.762857,35,76,83.21412260
837,"2024-06-05 11:00",407.30,6.903390,59,84,98.88167170
838,"2024-06-05 12:00",476.90,8.670909,55,95,131.56879460
839,"2024-06-05 13:00",255.35,8.805172,29,54,64.42872985
840,"2024-06-05 14:00",216.35,7.460345,29,48,51.89136685
841,"2024-06-06 07:00",504.85,8.142742,62,107,119.17282560
842,"2024-06-06 08:00",523.95,8.186719,64,113,131.55857230
843,"2024-06-06 09:00",401.30,8.723913,46,82,100.74826740
